isbn,titulo,Autor,precio,link,categoria
9788429179194,Analisis Integral De Pruebas De Trazadores En Yacimientos,"RAMIREZ SABAG, JETZABETH",35991,https://www.antartica.cl/analisis-integral-de-pruebas-de-trazadores-en-yacimientos-9788429179194.html,Ciencias Exactas
9788429155068,Técnicas De Dirección Y Control De Costes Para Laboratorios 1º Edicion,"BENNIGTON, J.",27490,https://www.antartica.cl/tecnicas-de-direccion-y-control-de-costes-para-laboratorios-1-edicion-9788429155068.html,Ciencias Exactas
9788429170191,Quimica Fisica (2 Volumenes),"ADAMSON, A. W.",87490,https://www.antartica.cl/quimica-fisica-2-volumenes-9788429170191.html,Ciencias Exactas
9788415730088,Mantenimiento Correctivo Y Reparación De Redes De Agua Y Saneamiento U,"RUIZ RIVERA, RAFAEL",20392,https://www.antartica.cl/mantenimiento-correctivo-y-reparacion-de-redes-de-agua-y-saneamiento-u-9788415730088.html,Ciencias Exactas
9781405373234,Guide Great Scientist,"FORTEY, JACQUELINE",12990,https://www.antartica.cl/guide-great-scientist-9781405373234.html,Ciencias Exactas
9788429175981,Guia Alumno Contaminación Agua Valfrondoso 1º Edicion,APQUA,2542,https://www.antartica.cl/guia-alumno-contaminacion-agua-valfrondoso-1-edicion-9788429175981.html,Ciencias Exactas
9789686708615,Bioquimica De Los Procesos Metabolicos 2º Edicion,"MELO, VIRGINIA",24990,https://www.antartica.cl/bioquimica-de-los-procesos-metabolicos-2-edicion-9789686708615.html,Ciencias Exactas
9788466224413,Submarinos Alemanes 1939-1945 (Fichas De Tecnología Militar),"BISHOP, CHRIS",42200,https://www.antartica.cl/submarinos-alemanes-1939-1945-fichas-de-tecnologia-militar-9788466224413.html,Ciencias Exactas
9788497944830,La Enciclopedia De Las Motocicletas,"HICKS, ROGER",23192,https://www.antartica.cl/la-enciclopedia-de-las-motocicletas-9788497944830.html,Ciencias Exactas
9788497944823,La Enciclopedia De Trenes Y Locomotoras,"ROSS, DAVID",23192,https://www.antartica.cl/la-enciclopedia-de-trenes-y-locomotoras-9788497944823.html,Ciencias Exactas
9788477332640,Los Materiales Compuestos De Fibra De Vidrio,"MIRAVETE, ANTONIO",62991,https://www.antartica.cl/los-materiales-compuestos-de-fibra-de-vidrio-9788477332640.html,Ciencias Exactas
9788429144352,La Superconductividad Bien Entendida Empieza Con H,"HIRSCH, JORGE E.",35991,https://www.antartica.cl/la-superconductividad-bien-entendida-empieza-con-h-9788429144352.html,Ciencias Exactas
9788429144376,Introduccion A La Relatividad General,"BAMBI, COSIMO",32391,https://www.antartica.cl/introduccion-a-la-relatividad-general-9788429144376.html,Ciencias Exactas
9788429141917,Evolucion Estelar,"MEADOWS, A. J.",21592,https://www.antartica.cl/evolucion-estelar-9788429141917.html,Ciencias Exactas
9788429164602,Entretenimiento Y Reparacion De Aviones,"BENT, R. D.",59990,https://www.antartica.cl/entretenimiento-y-reparacion-de-aviones-9788429164602.html,Ciencias Exactas
9788429147537,Control Automatico. Tiempo Continuo Y Tiempo Discreto,VARIOS AUTORES,59990,https://www.antartica.cl/control-automatico-tiempo-continuo-y-tiempo-discreto-9788429147537.html,Ciencias Exactas
9788429173765,Bioquimica De Los Procesos Metabolicos (3° Edicion),"MELO, VIRGINIA",38691,https://www.antartica.cl/bioquimica-de-los-procesos-metabolicos-3-edicion-9788429173765.html,Ciencias Exactas
9789562626262,La Ciencia Oscura,"LEON, GABRIEL",15000,https://www.antartica.cl/la-ciencia-oscura-9789562626262.html,Ciencias Exactas
9789569987724,Cartas De Un Astrofisico,"DEGRASSE TYSON, NEIL",19900,https://www.antartica.cl/cartas-de-un-astrofisico-9789569987724.html,Ciencias Exactas
9788449338465,Novaceno,"LOVELOCK, JAMES",16720,https://www.antartica.cl/novaceno-9788449338465.html,Ciencias Exactas
9789561427624,Neuroplasticidad,"COSTANDI, MOHEB",13800,https://www.antartica.cl/neuroplasticidad-9789561427624.html,Ciencias Exactas
9789561424845,Astrofisica. Una Breve Introduccion,"BINNEY, JAMES",14990,https://www.antartica.cl/astrofisica-una-breve-introduccion-9789561424845.html,Ciencias Exactas
,,,,,Ciencias Exactas
9788491990451,El Viaje Mas Improbable,"ALVAREZ, WALTER",15920,https://www.antartica.cl/el-viaje-mas-improbable-9788491990451.html,Ciencias Exactas
9788467756449,Aviones Muy Antiguos Y Otras Aeronaves (Atlas Ilustrado),LEXUS EDITORES,26991,https://www.antartica.cl/aviones-muy-antiguos-y-otras-aeronaves-atlas-ilustrado-9788467756449.html,Ciencias Exactas
9786075502090,Algebra Baldor 4° Edicion,"BALDOR, AURELIO",50100,https://www.antartica.cl/algebra-baldor-4-edicion-9786075502090.html,Ciencias Exactas
9788418139031,La Conquista Del Lenguaje,"MARIÑO, XURXO",20900,https://www.antartica.cl/la-conquista-del-lenguaje-9788418139031.html,Ciencias Exactas
9789564080024,Pack Jose Maza,"MAZA, JOSE MARIA",47900,https://www.antartica.cl/pack-jose-maza-9789564080024.html,Ciencias Exactas
9789561428393,Laboratorios Naturales En Chile,"LARRAIN, FELIPE",48230,https://www.antartica.cl/laboratorios-naturales-en-chile-9789561428393.html,Ciencias Exactas
9789563609912,Somos Polvo De Estrellas (TD),"MAZA, JOSE MARIA",18320,https://www.antartica.cl/somos-polvo-de-estrellas-td-9789563609912.html,Ciencias Exactas
9789566063315,"Crisis, Terremotos Y Estrellas","MOLINA TAPIA, PAULA MARIELA",7700,https://www.antartica.cl/crisis-terremotos-y-estrellas-9789566063315.html,Ciencias Exactas
9788429148220,Materiales Y Procesos De Fabricación 2ª Edicion,"DE GARMO, E. PAUL",59492,https://www.antartica.cl/materiales-y-procesos-de-fabricacion-2-edicion-9788429148220.html,Ciencias Exactas
9788429160673,La Construcción De Herramientas 1ª Edicion,"LEHNERT, ROBERT",34842,https://www.antartica.cl/la-construccion-de-herramientas-1-edicion-9788429160673.html,Ciencias Exactas
9788429173420,Bioquímica Cuantitativa 1 Cuestiones Sobre Biomoleculas,,25067,https://www.antartica.cl/bioquimica-cuantitativa-1-cuestiones-sobre-biomoleculas-9788429173420.html,Ciencias Exactas
9788429172164,Quimica,"GUTIERREZ RIOS, ENRIQUE",27990,https://www.antartica.cl/quimica-9788429172164.html,Ciencias Exactas
9788423430932,La Quinta Revolucion Industrial,"MARTINEZ, INMA",26500,https://www.antartica.cl/la-quinta-revolucion-industrial-9788423430932.html,Ciencias Exactas
9788429179330,Introducción A La Química Industrial 2º Edicion,"VIAN ORTUÑO, ANGEL",59492,https://www.antartica.cl/introduccion-a-la-quimica-industrial-2-edicion-9788429179330.html,Ciencias Exactas
9788429179262,Introducción A La Química De Los Polímetros 1º Edicion,"SEYMOUR, R.B.",48490,https://www.antartica.cl/introduccion-a-la-quimica-de-los-polimetros-1-edicion-9788429179262.html,Ciencias Exactas
9788429143171,Introducción A La Física Del Estado Sólido 3º Edicion,"KITTEL, CHARLES",67992,https://www.antartica.cl/introduccion-a-la-fisica-del-estado-solido-3-edicion-9788429143171.html,Ciencias Exactas
9789569987212,Historia De Nuestro Vivir Cotidiano,VARIOS AUTORES,17900,https://www.antartica.cl/historia-de-nuestro-vivir-cotidiano-9789569987212.html,Ciencias Exactas
9788428212069,Guia De Campo De Las Estrellas Y Planetas,"PASACHOFF, JAY M.",63742,https://www.antartica.cl/guia-de-campo-de-las-estrellas-y-planetas-9788428212069.html,Ciencias Exactas
9788429141696,Fundamentos De Termodinámica Técnica Tomo 2,"MORAN, M. J.",26990,https://www.antartica.cl/fundamentos-de-termodinamica-tecnica-tomo-2-9788429141696.html,Ciencias Exactas
9788428337380,Fontaneria Y Calefaccion Basica,"LOPEZ CAÑERO, JUAN",22092,https://www.antartica.cl/fontaneria-y-calefaccion-basica-9788428337380.html,Ciencias Exactas
9788429179873,Extracción Con Fluidos Supercríticos En El Proceso Analítico,,32717,https://www.antartica.cl/extraccion-con-fluidos-supercriticos-en-el-proceso-analitico-9788429179873.html,Ciencias Exactas
9788429171266,Curso De Ingeniería Química 2º Edicion,"COSTA, J.",32292,https://www.antartica.cl/curso-de-ingenieria-quimica-2-edicion-9788429171266.html,Ciencias Exactas
9788428211277,Colisiones Cosmicas,"DESONIE, DANA",27192,https://www.antartica.cl/colisiones-cosmicas-9788428211277.html,Ciencias Exactas
9788437507460,"Ciencia, Tecnologia, Innovación Y Desarrollo. El Pensamiento Latinoame",,15900,https://www.antartica.cl/ciencia-tecnologia-innovacion-y-desarrollo-el-pensamiento-latinoame-9788437507460.html,Ciencias Exactas
9788429172287,Cálculos De Balances De Materia Y Energía 1º Edicion,"HENLEY, ERNEST J.",39990,https://www.antartica.cl/calculos-de-balances-de-materia-y-energia-1-edicion-9788429172287.html,Ciencias Exactas
9788429118551,Bioquimica Tomo 2 (2° Edicion),"FUENTES ARDERIU, X.",33992,https://www.antartica.cl/bioquimica-tomo-2-2-edicion-9788429118551.html,Ciencias Exactas
9788429143737,Analisis Dimensional Discrimado En Mecanica De Fluidos Y Transferencia,"ALHAMA, FRANCISCO",31790,https://www.antartica.cl/analisis-dimensional-discrimado-en-mecanica-de-fluidos-y-transferencia-9788429143737.html,Ciencias Exactas
9788428216654,Aguas De España Y Del Mundo,"MUÑOZ, FAUSTINO",40792,https://www.antartica.cl/aguas-de-espana-y-del-mundo-9788428216654.html,Ciencias Exactas
9788460508236,Los Nuevos Materiales De La Construccion,"MIRAVETE, ANTONIO",55165,https://www.antartica.cl/los-nuevos-materiales-de-la-construccion-9788460508236.html,Ciencias Exactas
9788416781805,Lir Bioquimica 7º Edicion,"FERRIER, DENISE",64900,https://www.antartica.cl/lir-bioquimica-7-edicion-9788416781805.html,Ciencias Exactas
9786071502469,La Nueva Era De La Energia,"SPIEGEL, ERIC",34650,https://www.antartica.cl/la-nueva-era-de-la-energia-9786071502469.html,Ciencias Exactas
9788429143881,La Guerra De Las Galaxias 1º Edicion,"CHALFONT, ALUN",15990,https://www.antartica.cl/la-guerra-de-las-galaxias-1-edicion-9788429143881.html,Ciencias Exactas
9781597821193,La Era De La Productividad Como Transformar Las Economias Desde Sus Ci,"PAGES, CARMEN",12900,https://www.antartica.cl/la-era-de-la-productividad-como-transformar-las-economias-desde-sus-ci-9781597821193.html,Ciencias Exactas
9788484763321,"La Biomasa: Fundamentos, Tecnologias Y Aplicaciones","DAMIEN, A.",38242,https://www.antartica.cl/la-biomasa-fundamentos-tecnologias-y-aplicaciones-9788484763321.html,Ciencias Exactas
9788429140606,"Introducción Al Estudio De La Mecánica, Materia Y Ondas","INGARD, UNO",32640,https://www.antartica.cl/introduccion-al-estudio-de-la-mecanica-materia-y-ondas-9788429140606.html,Ciencias Exactas
9788429175509,Introducción A Los Equilibrios Iónicos 2º Edicion,"AGUILAR SANJUAN, M.",25492,https://www.antartica.cl/introduccion-a-los-equilibrios-ionicos-2-edicion-9788429175509.html,Ciencias Exactas
,,,,,Ciencias Exactas
9788429134568,Introducción A Las Técnicas Digitales Con Circuito 2º Edicion,"GINZBURG, MARIO CARLOS",34417,https://www.antartica.cl/introduccion-a-las-tecnicas-digitales-con-circuito-2-edicion-9788429134568.html,Ciencias Exactas
9788429150438,Introduccion A Las Ecuaciones Diferenciales Ordinarias 1º Edicion,"MARTINEZ, C.",23990,https://www.antartica.cl/introduccion-a-las-ecuaciones-diferenciales-ordinarias-1-edicion-9788429150438.html,Ciencias Exactas
9786077815037,Introduccion A La Transformada Wavelet Continua,"NAVARRO FUENTES, JAIME",18615,https://www.antartica.cl/introduccion-a-la-transformada-wavelet-continua-9786077815037.html,Ciencias Exactas
9788429141757,Introducción A La Relatividad Especial 1º Edicion,"SMITH, JAMES H.",21242,https://www.antartica.cl/introduccion-a-la-relatividad-especial-1-edicion-9788429141757.html,Ciencias Exactas
9788429175110,Introduccion A La Quimica Analitica 1º Edicion,"SKOOG, DOUGLAS A.",41642,https://www.antartica.cl/introduccion-a-la-quimica-analitica-1-edicion-9788429175110.html,Ciencias Exactas
9788429179712,Introducción A La Nanotecnología 1º Edicion,"POOLE, CHARLES P.",45892,https://www.antartica.cl/introduccion-a-la-nanotecnologia-1-edicion-9788429179712.html,Ciencias Exactas
9788429147100,Influencia De La Cavitación Sobre El Desarrollo Del Chorro Diesel 1º E,"SALVADOR RUBIO, FRANCISCO JAVIER",21590,https://www.antartica.cl/influencia-de-la-cavitacion-sobre-el-desarrollo-del-chorro-diesel-1-e-9788429147100.html,Ciencias Exactas
9788428325691,Industria Del Plastico : Teoria Y Aplicacion Edicion 1ª,"RINCON CORCOLES, ANTONIO",74715,https://www.antartica.cl/industria-del-plastico-teoria-y-aplicacion-edicion-1-9788428325691.html,Ciencias Exactas
9788429151732,Historia De Las Matemáticas En La Península Ibérica. Desde La Prehistó,"VEGUIN CASAS, MARIA VICTORIA",20315,https://www.antartica.cl/historia-de-las-matematicas-en-la-peninsula-iberica-desde-la-prehisto-9788429151732.html,Ciencias Exactas
9781422158005,Hbr 10 Must Reads On Change Management (Including Featured,HARVARD BUSSINESS SCHOOL,17842,https://www.antartica.cl/hbr-10-must-reads-on-change-management-including-featured-9781422158005.html,Ciencias Exactas
9788428215336,"Guia De Aves: España, Europa Y Región Mediterránea 2º Edicion",,55242,https://www.antartica.cl/guia-de-aves-espana-europa-y-region-mediterranea-2-edicion-9788428215336.html,Ciencias Exactas
9788429150872,Funciones Diferenciales E Integrales 3 Ejercicios De Topologia Y De An,"FLORY, G.",18990,https://www.antartica.cl/funciones-diferenciales-e-integrales-3-ejercicios-de-topologia-y-de-an-9788429150872.html,Ciencias Exactas
9788429179002,Formulario De Licorería 1º Edicion,"DOBISLAW, ERNST",14442,https://www.antartica.cl/formulario-de-licoreria-1-edicion-9788429179002.html,Ciencias Exactas
9788429143447,Formalismo Y Metodos De La Termodinamica (2),"BIEL GAYE, JESUS",50992,https://www.antartica.cl/formalismo-y-metodos-de-la-termodinamica-2-9788429143447.html,Ciencias Exactas
9789089986566,Fisica. Una Historia Ilustrada De Los Fundamentos De La Ciencia (Td),"JACKSON, TOM",20392,https://www.antartica.cl/fisica-una-historia-ilustrada-de-los-fundamentos-de-la-ciencia-td-9789089986566.html,Ciencias Exactas
9788429143089,Física. Elementos Fundamentales. Mecánica Y Termodinámica Clásicas. Re,"GUERRA, MARIO R.",39990,https://www.antartica.cl/fisica-elementos-fundamentales-mecanica-y-termodinamica-clasicas-re-9788429143089.html,Ciencias Exactas
9788420681559,Fisica Nuclear. Problemas Resueltos,"SHAW MARTOS, MARIA",39710,https://www.antartica.cl/fisica-nuclear-problemas-resueltos-9788420681559.html,Ciencias Exactas
9786123040109,Fenomeno De Transporte. Aplicaciones Con Metodos Numericos Con Cd Edic,"CARRASCO, LUIS",25492,https://www.antartica.cl/fenomeno-de-transporte-aplicaciones-con-metodos-numericos-con-cd-edic-9786123040109.html,Ciencias Exactas
9788429155358,Farmacocinética 1º Edicion,"GIBALDI, MILO",20392,https://www.antartica.cl/farmacocinetica-1-edicion-9788429155358.html,Ciencias Exactas
9788429146141,Exploracion Electrica 1º Edicion,"IAKUBOVSKII, LU.",32292,https://www.antartica.cl/exploracion-electrica-1-edicion-9788429146141.html,Ciencias Exactas
9788429171624,Experimentos De Química Orgánica 1º Edicion,"FIESER, LOUIS F.",29665,https://www.antartica.cl/experimentos-de-quimica-organica-1-edicion-9788429171624.html,Ciencias Exactas
9788429147032,Estudio Teórico-Experimental Del Chorro Libre Diesel No Evaporativo 1º,"LOPEZ SANCHEZ, JOSE JAVIER",25067,https://www.antartica.cl/estudio-teorico-experimental-del-chorro-libre-diesel-no-evaporativo-1-9788429147032.html,Ciencias Exactas
9788429147216,Estudio Del Comportamiento Del Chorro Diesel En Campo Proximo,"DE LA MORENA, JOAQUIN",19542,https://www.antartica.cl/estudio-del-comportamiento-del-chorro-diesel-en-campo-proximo-9788429147216.html,Ciencias Exactas
9786077815129,El Arte De Patentar. Manual Para Científicos E Ingenieros 1º Edicion,"DEL RIO PORTILLA, JOSE ANTONIO",17842,https://www.antartica.cl/el-arte-de-patentar-manual-para-cientificos-e-ingenieros-1-edicion-9786077815129.html,Ciencias Exactas
9788425424250,Comprension Del Pasado,"CRUZ, MANUEL",44320,https://www.antartica.cl/comprension-del-pasado-9788425424250.html,Ciencias Exactas
9788429134582,Circuitos Y Señales 1º Edicion,"THOMAS, R. E.",59492,https://www.antartica.cl/circuitos-y-senales-1-edicion-9788429134582.html,Ciencias Exactas
9788429134254,Circuitos Integrados Y Sistemas 1º Edicion,"FITCHEN, FRANKLIN C.",31442,https://www.antartica.cl/circuitos-integrados-y-sistemas-1-edicion-9788429134254.html,Ciencias Exactas
9789563060379,Ciencia Y Tecnologia En Las Regiones De Chile,,1990,https://www.antartica.cl/ciencia-y-tecnologia-en-las-regiones-de-chile-9789563060379.html,Ciencias Exactas
9786074816204,Ciencia E Ingenieria De Los Materiales 6ª Edición,"ASKELAND, DONALD R.",55165,https://www.antartica.cl/ciencia-e-ingenieria-de-los-materiales-6-edicion-9786074816204.html,Ciencias Exactas
9788429170481,Ciencia De Los Polímeros 1º Edicion,"BILLMEYER, FRED W.",40792,https://www.antartica.cl/ciencia-de-los-polimeros-1-edicion-9788429170481.html,Ciencias Exactas
9789569582547,"Chile Top Secret. El Submundo Clandestino De La Cia, La Kgb, La Dina Y","BASSO, CARLOS",14000,https://www.antartica.cl/chile-top-secret-el-submundo-clandestino-de-la-cia-la-kgb-la-dina-y-9789569582547.html,Ciencias Exactas
9788496831636,Casi Todo Lo Que Usted Desea Saber Sobre Los Efectos De La Energia Nuc,"RODRIGUEZ FARRE, EDUARDO",40000,https://www.antartica.cl/casi-todo-lo-que-usted-desea-saber-sobre-los-efectos-de-la-energia-nuc-9788496831636.html,Ciencias Exactas
9783832794590,"Car Design Europe. Myths, Brands, People","TUMMINELLI, PAOLO",46742,https://www.antartica.cl/car-design-europe-myths-brands-people-9783832794590.html,Ciencias Exactas
9788429143317,Campos Electromagnéticos 1º Edicion,"PORTIS, A. M.",50065,https://www.antartica.cl/campos-electromagneticos-1-edicion-9788429143317.html,Ciencias Exactas
9788429170283,"Cálculos Básicos En Química, Física (1) 1º Edicion","AVERY, H. E.",16142,https://www.antartica.cl/calculos-basicos-en-quimica-fisica-1-1-edicion-9788429170283.html,Ciencias Exactas
9788429147193,Cálculo Termofluidodinámico De Filtros De Particulas De Pared (Temas A,"PIQUERAS, PEDRO",5000,https://www.antartica.cl/calculo-termofluidodinamico-de-filtros-de-particulas-de-pared-temas-a-9788429147193.html,Ciencias Exactas
,,,,,Ciencias Exactas
9786123041199,Calculo Matematico Con Matlab. Problemas Resueltos,"VERA, ALEJANDRO",19542,https://www.antartica.cl/calculo-matematico-con-matlab-problemas-resueltos-9786123041199.html,Ciencias Exactas
9789877224290,Bujias De Encendido,BOSCH,5000,https://www.antartica.cl/bujias-de-encendido-9789877224290.html,Ciencias Exactas
9789686708776,Brevario De Teoria Analitica De Los Numeros 1º Edicion,"BALANZARIO, EUGENIO",19990,https://www.antartica.cl/brevario-de-teoria-analitica-de-los-numeros-1-edicion-9789686708776.html,Ciencias Exactas
9788420626680,Agujeros Negros,"LUMINET, JEANPIERRE",51270,https://www.antartica.cl/agujeros-negros-9788420626680.html,Ciencias Exactas
9788486505141,Acumuladores De Electricidad,"LEJARDI, LIONEL",33720,https://www.antartica.cl/acumuladores-de-electricidad-9788486505141.html,Ciencias Exactas
9788429179019,Aceites Y Grasas Industriales 1º Edicion,"BAILEY, ALTON E.",55242,https://www.antartica.cl/aceites-y-grasas-industriales-1-edicion-9788429179019.html,Ciencias Exactas
9789686708769,Abc Para Comprender Reactores Quimicos Con Multireaccion 1º Edicion,"TISCAREÑO LECHUGA, FERNANDO",29742,https://www.antartica.cl/abc-para-comprender-reactores-quimicos-con-multireaccion-1-edicion-9789686708769.html,Ciencias Exactas
